Fr.,23.03.12,,,,,5,,,8,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,37,,,,,,,,,46,,,,,,,,,,,6,,8,,,,
Fr.,25.06.21,,,,4,,,,,,,,,,,,,17,,,,,22,,,,,,,,30,,,,,,,,,,,,,,,,,47,,,,,1,,,,,,,8,,,,
Fr.,02.07.21,,,,4,5,,,,,10,,,,,,,,,,,,,,,25,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,4,,6,,,,,,
Fr.,09.07.21,,,,,,,,8,,,,,,14,15,,,,,20,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,,,
Fr.,16.07.21,,,,,,,,,9,,,,,14,,,,,,,,,,24,,,,,,,,,,,,,37,,39,,,,,,,,,,,,,,,,4,,,,,9,,,
Fr.,23.07.21,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,42,,,,,,48,,50,,,,3,,,,,,9,,,
Fr.,30.07.21,,,,,5,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,43,44,,,,,,,,1,,,,,6,,,,,,
Fr.,06.08.21,,,,,,,,,,,,,,,,16,,,19,,21,,,,,,,,29,,,,,,,36,,,,,,,,,,,,,,,,1,,,,,,7,,,,,
Fr.,13.08.21,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,39,,,,43,,,46,,,,,,1,,,4,,,,,,,,
Fr.,20.08.21,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,31,,,34,,36,,,,,,,,,45,,,,,,,,,,,,,,8,,10,,
Fr.,27.08.21,,,,,,,,,,,,,,,,,,,19,20,,22,,,25,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,4,,6,,,,,,
Fr.,03.09.21,,,,,5,,,,9,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,44,,,,48,,,,,,,4,,,,,,10,,
Fr.,10.09.21,,2,,,,,,,,,,,,14,,,,18,,,,,23,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,5,,,,,10,,
Fr.,17.09.21,,,,,,,,,,,,,,14,,,17,,,20,,,,,,,27,,,,,32,,,,,,,,,,,,,,,,,,,,,,3,,,,7,,,,,
Fr.,24.09.21,,,,,,,,,,,,12,,,,,,,,,,22,,,,,,,,,,,,,35,,,38,,,,,,,,,,,49,,,,,,,5,,,,,10,,
Fr.,01.10.21,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,33,34,,,37,,39,,,,,,,,,,,,,,,,4,,,,8,,,,
Fr.,08.10.21,,,,,,,,,,,,,,,,,,,,20,,,,,,,,28,,,,32,,,,,,38,,,,,,,,46,,,,,,,,,,,6,,8,,,,
Fr.,15.10.21,,2,,,,6,,8,,,,,,,,,,,,,21,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,9,,,
Fr.,22.10.21,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,33,34,,,,38,,,,,43,,,,,,,,,,,3,,,,7,,,,,
Fr.,29.10.21,,,,,,,,,,,11,,,,,,,,,,,,23,,,,,,,,,,,,,,37,38,,,,,,44,,,,,,,,,,,4,,,,8,,,,
Fr.,05.11.21,,,,,,6,,,,,,,13,,,,,,,,,,,,25,,,,,,31,,,,,,,,,,,,,,,,,,49,,,,2,,,,,7,,,,,
Fr.,12.11.21,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,43,44,,46,,,,,,1,,3,,,,,,,,,
Fr.,19.11.21,,,,,,6,,,,,,12,,,,,,,,20,21,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,4,5,,,,,,,
Fr.,26.11.21,,,,,,,7,,,,,,,,,,17,,,,21,,,,,,,,,,,,,,,,37,,39,,,,,,,,,,,,,,,3,,5,,,,,,,
Fr.,03.12.21,,2,,,5,,,,,,,,13,,15,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,8,,,,
Fr.,10.12.21,,,,,,,,8,9,,,,,,,,,,,,,,,,,,,,,30,,,,34,,,,,,,,,,,,,,48,,,,,,,,5,,,8,,,,
Fr.,17.12.21,,,,,,6,,8,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,50,,1,,,,,,,,,10,,
Fr.,24.12.21,,,3,,,,,,,,,,,,,,17,,,,21,,,,,,,,,,,,,,35,,,,,,,42,,,,,,,,,,,,,,,,,8,9,,,
Fr.,31.12.21,,,,,,,7,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,36,,,,,,42,43,,,,,,,,,,,,,,6,,8,,,,
Fr.,07.01.22,,,,,,,,8,,,,,,,,,17,,,,21,,23,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,2,,,,6,,,,,,
Fr.,14.01.22,,,,,,,,,9,,,,,,15,,,,,,,,,,,,27,,,,,,,,,,,,,,41,,,44,,,,,,,,,2,,4,,,,,,,,
Fr.,21.01.22,,2,,,5,,,,9,,,,,,,,,,,,,,,,,,,,29,,,32,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,
Fr.,28.01.22,,,,,5,,,,,,,,,,,,,,,,21,,23,,,,,,29,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,7,,9,,,
Fr.,04.02.22,,,,,,,,,,,,12,,,,,,18,,,,,,,,,27,,,,,,33,,,,,,,,41,,,,,,,,,,,,,,,,,,,9,10,,
Fr.,11.02.22,,,,,5,,,,,10,,,,,,,,,,,,,,,,26,,,,,,,,,,,37,,,,,42,,,,,,,,,,,,3,,,,,,,10,,
Fr.,18.02.22,,,,,5,,,,,10,,,,,,,,,,,,,,,25,,,,29,,,32,,,,,,,,,,,,,,,,,,,,,,,4,,,7,,,,,
Fr.,25.02.22,,,,4,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,34,,,,,,,41,,43,,,,,,,,,1,,,,5,,,,,,,
Fr.,04.03.22,1,,,,,,,,,,,,,,,,17,,,20,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,49,,,,,,,,6,,,9,,,
Fr.,11.03.22,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,39,,,,,,,46,,,49,,,,,,,,,,8,9,,,
Fr.,18.03.22,1,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,38,,,,,43,,,,,,,,,,2,,,,6,,,,,,
Fr.,25.03.22,,,,,,,,,,,11,,,,,,,,,20,,,,,,,,,,,31,,,,35,,,,,,,,,,,46,,,,,,,,,,,6,,,,10,,
Di.,29.03.22,,,,,,,,,,10,,,,,15,,,18,,,,,,24,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,2,,,,,,,,,11,
Fr.,01.04.22,,,,,,,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,37,,,,,,,,,,,,49,,,,,,,5,,,8,,,,
Di.,05.04.22,,,,,,,,,9,10,,,,,,,,,,,,,,,,,,28,,,,,,,,,,38,,,,,,,,,,48,,,,,,,,,,,8,,,,12
Fr.,08.04.22,,2,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,41,,,,45,,,48,,,,,,,,5,,,,,,,12
Di.,12.04.22,,,,,,,,,,,,,,,,,,,19,20,,,,24,,,,,,,,,,,,36,,,,,41,,,,,,,,,,,,,,4,5,,,,,,,
Fr.,15.04.22,,2,,,5,,,,,10,,,,,,,,,,20,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,7,,,,,
Di.,19.04.22,,,3,,,,7,,,,,,,,15,,17,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,
Fr.,22.04.22,,2,,,,,,,,,,,,,,,,18,,,,,,,,,,28,,,,,,,,,,,,,,42,,,,,,,,50,,,2,,,,,,,,,11,
Di.,26.04.22,,,,,,,,,,10,,,,,,,,,,,,,,,,,27,,,,,32,,,,,,,,,41,,,,,,,,49,,,1,,,,,,,,9,,,
Fr.,29.04.22,,,,,5,6,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11,
Di.,03.05.22,,,,,,6,,,,,,,13,,,,,,,,,22,,24,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,10,,
Fr.,06.05.22,,,,,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,49,50,,,,,,,,,,,10,,12
Di.,10.05.22,,,3,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,43,,,,,,,50,,,,,,5,,,,,10,,
Fr.,13.05.22,,,,,,,7,,,,,,13,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,43,,,,47,,,,,,,,,,,7,,,,11,
Di.,17.05.22,,2,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,45,,,,,50,,,2,3,,,,,,,,,
Fr.,20.05.22,,,,4,,,,,,,,,,,,,,,,,,22,,,,,,28,,,,32,,,,,,,,,,,,,,,47,,,,,1,2,,,,,,,,,,
Di.,24.05.22,,,,,,,,,,,,,,,,,,,,,,,,,25,26,,,,,,,,,,,,,,40,,,,,45,,47,,,,,,,,4,5,,,,,,,
Fr.,27.05.22,,,,,,,,8,,,,,,,,,,,,,,,,,,26,,,29,,,,,,,,,,,,41,,,,,,,48,,,,,,3,,5,,,,,,,
Di.,31.05.22,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,30,,,,,,,37,,39,,,,,,,,,,,50,,,,,4,,,,,,,,12
Fr.,03.06.22,,,,4,,,,,,,,,,,,,,,,,,22,,,,,27,,,,,,,,,,,,39,,41,,,,,,,,,,,1,,,,,,,,9,,,
Di.,07.06.22,,,,,5,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,48,49,,,,,3,,,,,8,,,,
Fr.,10.06.22,,,3,,,,,,,,,,,,,,,,,,21,,23,,,,,28,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,10,,12
Di.,14.06.22,,,,,,,,,,,11,,,,,,,,,,,,,,,,,28,,30,,,,,35,,,,,,,,,,,,,,,50,,,,,,,,7,8,,,,
Fr.,17.06.22,1,2,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,43,,45,,,,,,,1,,,,,,,,9,,,
Di.,21.06.22,,,,,,6,,,,10,,,,,,,17,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,49,,,,2,,,5,,,,,,,
Fr.,24.06.22,,,,,,,,,,,,,13,,,,,,,,,,,24,,,,,,30,,,,,35,,,,,,,,,,,,,48,,,,,,,4,5,,,,,,,
Di.,28.06.22,,2,,,,,,,,10,,,,,,,,,,,,,23,,,,,,29,,,,,,,,,,,,,,,,,,,,,50,,,,3,,,,,,,10,,
Fr.,01.07.22,,,,4,,,,,,10,,,,,,,,,,,,,,24,,,,,,,,,,34,35,,,,,,,,,,,,,,,,,,,,,,,7,8,,,,
Di.,05.07.22,,,,,,,7,,,,,,,,,16,,,,,,,,,,,,28,,,,,,,,36,,,,,,,43,,,,,,,,,,2,,,,,,,,,11,
Fr.,08.07.22,,,,,,6,,,,10,,,,,,,,,,,,22,,,,,,,,30,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,8,,10,,
Di.,12.07.22,,,3,,,,,,,,,,,,,16,,,,,,,,,,26,,,,30,,,,,,,,,,,,,,,,,47,,,,,1,2,,,,,,,,,,
Fr.,15.07.22,,,,,,,,,9,,11,,,,,16,,,19,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,3,,5,,,,,,,
Di.,19.07.22,,,,,,,,,,,,,,,,,,,,20,,,23,24,,,,,,,,,,,,,37,,,,,,43,,,,,,,,,,,,,,,,,9,10,,
Fr.,22.07.22,1,,,,,,,,,,11,,,,,,17,,19,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,3,,,,7,,,,,
Di.,26.07.22,1,2,,,,,7,,,,,,,,,,,,,,,,,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,5,,,,,,,
Fr.,29.07.22,,,,,,,,,,,,,,14,,,,,,,,,,,,26,,,29,,,,,,,,,,,,,,,,,46,,,,50,,,,,,,,,,,10,11,
Di.,02.08.22,,,,,,6,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,40,,,,,,,47,,,,,,,,,,,7,8,,,,
Fr.,05.08.22,,,,,,,,,,10,,12,,,,,17,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,49,,,,2,,,,,,8,,,,
Di.,09.08.22,,,,,,,,,,,,,,,,,,,,,,,23,,,26,,,,,,,,,,36,,,,40,,,,44,,,,,,,,,,,,5,,,,,10,,
Fr.,12.08.22,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,32,,34,,,,38,,,,,,,,46,,,,,,,2,,,5,,,,,,,
Di.,16.08.22,,,,4,,,,,,,,,,,,,17,,,,,,,,,,,,,,,32,,34,,,,,,,,,,,,,,,49,,,,,,4,,,,,9,,,
Fr.,19.08.22,,,,4,,,,,,,,,13,,,,,,,,,,,,,,,,,,,32,,,,,,,39,,41,,,,,,,,,,,,,,,,6,,8,,,,
Di.,23.08.22,,2,,,,,,,9,,,,,,,,,18,,,21,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,4,,,,,,10,,
Fr.,26.08.22,,2,,,,6,,,,,,,,,,,,18,,,,,,,,,,,29,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,10,,12
Di.,30.08.22,,,,,,,,,,,,,,,,,,18,,,,,,,,,27,,,,,,,,,,,,,,41,,,,45,,,,49,,,,,,,,,7,,9,,,
Fr.,02.09.22,,2,,,5,,,,,,11,,,,,,,,,,,22,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,12
Di.,06.09.22,,,,,,6,,,,10,11,,,,,,,,,20,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,3,,,,,,9,,,
Fr.,09.09.22,,,,,,,,,9,,,,,,,,,18,,,,,,,,26,,,,,,,,,,,,,,,41,,43,,,,,,,,,,,,4,,,,,9,,,
Di.,13.09.22,,,,,,,,,,,,,,,,,,,,20,,22,,,,26,,,,,,,,34,,,,,,40,,,,,,,,,,,,,,,,,,,8,,,,12
Fr.,16.09.22,,,,,,,,,,,,,,,,16,,,,,,,,,25,,27,,,,,,,,,,,,,,41,,,,45,,,,,,,,,3,,,,,,9,,,
Di.,20.09.22,,2,,,,,,,,,,,13,,,,,,,,,22,,,,,,,,,,,,,,36,,,,40,,,,,,,,,,,,,,3,,5,,,,,,,
Fr.,23.09.22,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,30,,,,,,,,38,39,,,,,44,,,,,,,,,2,,,,,,,,,,12
Di.,27.09.22,,,,,,,,,,,,,,,15,,,,,,,,23,,,26,,,,,31,,,,,,,,,,,,,44,,,,,,,,1,,,,,,,8,,,,
Fr.,30.09.22,,,,,,,,8,,,,12,,,15,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,1,,,,,,,8,,,,
Di.,04.10.22,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,42,43,,,,,48,49,,,,,3,,,,7,,,,,
Fr.,07.10.22,,,,,,,,,,,,,,,,16,17,,,,,,,,,26,,,,30,,,,,35,,,,,,,,,,,,,,,,,,,3,,,,,,9,,,
Di.,11.10.22,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,36,,,39,,,,,,,,47,,,,,,,3,,,,,8,,,,
Fr.,14.10.22,,,3,,5,,,8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,7,,,,,12
Di.,18.10.22,,,,,,,,,,,,,13,,,,,18,,,,,,24,,,,,,,,,,34,,,,,,,,,,,,,,,,50,,,,,,5,6,,,,,,
Fr.,21.10.22,,2,,,,,,,,,11,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,49,,,,2,,,,,7,,,,,
Di.,25.10.22,,,,,,,,,,,,,,,,,17,,,,,,,,,26,,,,,,,,,35,,37,,39,,,,,,,,,,,,,,,3,4,,,,,,,,
Fr.,28.10.22,,,,4,5,,,,,,,,,,,,,,,,21,,,,,,,,,30,,,,,,,,,,,,,43,,,,,,,,,,,,,5,,,,,,11,
Di.,01.11.22,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,32,,,,,,,39,,,42,,44,,,,,,,,,,,4,,,7,,,,,
Fr.,04.11.22,,,,,,,7,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,48,49,,,,,,,,,7,8,,,,
Di.,08.11.22,,,,,,,,,,,,,,,15,,17,,,,,,23,,,,,,,,,,,,35,,,38,,,,,,,,,,,,,,,,,4,,,,,9,,,
Fr.,11.11.22,,,,,,,,,,,11,,,,15,,,,,,,,,24,,,,28,,,,,,,,,,,,,41,,,,,,,,,,,,,3,,,,,,,,,12
Di.,15.11.22,1,,,,,,7,,,,11,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,48,,,,,,,,,,,,9,,,12
Fr.,18.11.22,,,,,,,,,,,,,13,14,,,,,,,,,,,25,,,28,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,11,12
Di.,22.11.22,,,,,,,,,,,11,,,,,,,,,20,,,23,,,,,,,,,,,,,,37,,,,,,,,,46,,,,,,,,,,,,,,9,,11,
Fr.,25.11.22,,,,4,,6,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,48,,,,,,,,,6,,,,,11,
Di.,29.11.22,,,,,,,,,9,,,,,,,16,,,,,,,,,,,,,,,,32,,,,,37,,,,,,,,,46,,,,,,,,,,,,7,,,,,12
Fr.,02.12.22,,,,,,6,,,,,,12,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,48,49,,,,,,,,,,,,,11,12
Di.,06.12.22,,,,,,,,8,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,44,,,47,,,,,,,,,,,7,,,10,,
Fr.,09.12.22,,,,,,6,,8,,,,,13,,,,,,,,21,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,3,,,6,,,,,,
Di.,13.12.22,,,3,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,33,,,36,,,,,,,,,,,47,,,,,,,3,,,,,,,,11,
Fr.,16.12.22,,,,,,,,,9,,,,,14,15,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,8,,,,12
Di.,20.12.22,,,,,,6,,,,,11,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,43,,,,,,49,,,,,,,5,,,8,,,,
Fr.,23.12.22,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,34,35,,,,,,,42,,44,,,,,,,,,,,,,6,,,,,11,
Di.,27.12.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,33,34,,,37,,,,,,,44,,,,,,,,,,,4,,,,,,,11,
Fr.,30.12.22,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,45,,47,,,50,,,,,,5,,,,,10,,
Di.,03.01.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,29,,31,,,,,,37,,,,,,,,,,,,,50,,,,,4,5,,,,,,,
Fr.,06.01.23,,,,,,,,,,,,,,14,,,,,,,,,,,,,,28,,,31,,,,,,,,,,,,,,,,47,,,50,,,,,,,,7,,,,,12
Di.,10.01.23,,,,,,,,,9,,,,,,,16,,,,,,,,,,,27,,,,,,,,,,,,,,41,,,,45,,,,,,,1,,,4,,,,,,,,
Fr.,13.01.23,,,,,,,7,,,,,,,14,,,,,,,,,,,,,,,,,,,,34,,,,,,,41,,,,,,,,49,,,,,,4,,,,,9,,,
Di.,17.01.23,,,,,,6,,,,,11,,,,,16,,,,,,,,,,,,,,,,,,,35,,,,,,,,,44,,,,,,,,,2,,,,6,,,,,,
Fr.,20.01.23,1,,,,,,,,,,,12,,,15,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,9,10,,
Di.,24.01.23,,,,,,,,,9,,,,,,,16,17,,,,,,,,,,27,,,,31,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,,,
Fr.,27.01.23,,,,4,,,,,9,,,,,,,,,,,,,,,,,,,,29,,,,,34,,,37,,,,,,,,,,,,,,,,,3,,,,,,,,,12
Di.,31.01.23,,,,,,,,,,,,,,,,,,,,20,21,,,,,,,,,30,,,,,,,,,,,41,,43,,,,,,,,,,,,,,,,,,10,11,
Fr.,03.02.23,1,,,,,,7,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,50,,,2,,,,,,,,10,,
Di.,07.02.23,,,,,,,,,,10,,,,,15,,,,,,,,,,25,,,,,,,,,,,,37,,,,,,,,,46,,,,,,,,,,,,7,,,,,12
Fr.,10.02.23,,,3,,,,,,,10,,,,,,,,,,20,,,,,,,,,,,,,,,,36,,,,,,42,,,,,,,,,,,,,,,,,8,,10,,
Di.,14.02.23,1,2,,,,6,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,2,,,,,7,,,,,
Fr.,17.02.23,,,,,5,,,,,,,12,,,15,,,,,,21,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,3,4,,,,,,,,
Di.,21.02.23,,,,,,,,,,,,,13,,,,,,,20,,,,,,,,,,,,,,34,,,,38,,,,,43,,,,,,,,,,,3,,,6,,,,,,
Fr.,24.02.23,1,,,,5,,,,,,,12,,,,,,18,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,,
Di.,28.02.23,,,,,,6,,,,,,,,,,,,,,20,,,,,,,27,,,,,,,,,,,38,,,,,,,,,,,49,,,,,3,,,,,,9,,,
Fr.,03.03.23,1,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,37,,,,,,,,,46,,48,,,,,,3,,,,7,,,,,
Di.,07.03.23,,,,4,,,,,,,11,12,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,3,,5,,,,,,,
Fr.,10.03.23,,,,,,6,,,,,,,,,,,17,,,,,22,,,,,,,,,,,,,,,,,39,,,,,,,46,,,,,,,,,,5,,,,,,,12
Di.,14.03.23,,,,,,,,,9,,,,,,,16,,,,,,,,,,,,,,,,32,,34,,,,,,,,,,,,,,48,,,,,2,,,,6,,,,,,
Fr.,17.03.23,,,,,5,,,,,,,,,,,,,18,,,21,,,,,,,,29,,,,,,,,,,,,,,,,45,,,,,,,1,,,,,6,,,,,,
Di.,21.03.23,,,,,,,,8,,,,,13,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,47,,,,,,,,,,6,,8,,,,
Fr.,24.03.23,,,,,,6,,,,,,,,,,,,,,,21,,23,,,26,,,,,,,,,,,,,,,,,43,,,,,,,,,,,3,,,,,,9,,,
Di.,28.03.23,,,,,,6,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,36,37,,,,,,,44,,,,,,,,1,,,,,,,,,,11,
Fr.,31.03.23,,,,,,,,,,10,11,,,,,,,,,,,,,,,,,,,,31,,,,,,37,,,,,,,44,,,,,,,,,,,,5,,,,,,,12
Di.,04.04.23,1,,,,,,,,,,,,,,15,,,,19,,,,,24,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,7,8,,,,
Fr.,07.04.23,,,,,,,,,,,,,,,,16,,,,,,,,,,,,28,,,,32,,,,36,,,,,,,,,,,,48,,,,,,,,5,,,,,10,,
Di.,11.04.23,,,,,5,,,,,,,,,,,,,,19,,,,,,,,,,,,,,33,,,,37,,,,,42,,,,,,,,,,,,,,,,7,,9,,,
Fr.,14.04.23,,,,,,,7,,,,11,,,,,,,,,20,21,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,11,
Di.,18.04.23,,,,,,,,,,,,,,,,16,,,,,,,,,,,,28,,,31,,,,35,,,,,,,42,,,,,,,,,,,2,,,,,,,,10,,
Fr.,21.04.23,,,,,5,,,,,,,,13,,,16,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,45,,,,,,,,,3,,,6,,,,,,
Di.,25.04.23,,,,,,,,,,,,12,,,,,,,,,21,,,24,,,,28,,,,,,,,,,,,40,,,,,,,,,,,,1,,3,,,,,,,,,
Fr.,28.04.23,,,,4,,,,8,9,,,,,,,,,,,,,,,,,,,,,30,,,,,35,,,,,,,,,,,,,,,,,,,,,,6,7,,,,,
Di.,02.05.23,,,,,,,,,,,11,12,13,,,,,,,,,,23,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12
Fr.,05.05.23,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,30,,,33,,35,,,,,,,,,,,,,,,,,,,,,,6,,8,,,,
Di.,09.05.23,,,,,,6,,,,,11,,,,,,,,,,,,,,,,,,29,,,,,34,,,,,39,,,,,,,,,,,,,,2,3,,,,,,,,,
Fr.,12.05.23,,,,,,,,,,10,,,,,,,,,,,,,,,,,27,,,30,,32,,34,,,,,,,,,,,,,,,,,,,,,,5,,,8,,,,
Di.,16.05.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,30,31,,,,,,,,,,,,,,45,46,,,,,,,,,4,,,,8,,,,
Fr.,19.05.23,1,,,,5,,,8,,,,,,,,,,,,20,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,3,,,,,,,,,12
Di.,23.05.23,1,2,,,,,,,,,11,,,14,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,2,3,,,,,,,,,
